p,USER,/authorize,POST
p,AGENT,/authorize,POST
p,ADMIN,/authorize,POST

p,USER,/api/user/,GET
p,USER,/api/user/update/*,PUT
p,USER,/api/user/change-password/*,PUT
p,USER,/api/user/*/public-profile/*,PUT
p,USER,/api/user/*/message-request/*,PUT
p,USER,/api/user/*/allow-tags/*,PUT
p,USER,/api/user/*/like-notification/*,PUT
p,USER,/api/user/*/comment-notification/*,PUT
p,USER,/api/user/*/message-request-notification/*,PUT
p,USER,/api/user/*/message-notification/*,PUT
p,USER,/api/user/*/follow-request-notification/*,PUT
p,USER,/api/user/*/follow-notification/*,PUT
p,USER,/api/user/delete/*,PUT
p,USER,/api/user/verification-request/update/*,PUT
p,ADMIN,/api/user/verification-request/all,GET
p,ADMIN,/api/user/verification-request/*,GET
p,USER,/api/user/verification-request/*,GET
p,ADMIN,/api/user/verification-request/approve/*,PUT
p,ADMIN,/api/user/verification-request/delete/*,PUT
p,ADMIN,/api/user/agent-registration-request/get-all,GET
p,ADMIN,/api/user/agent-registration-request/update-to-approved/*,PUT
p,ADMIN,/api/user/agent-registration-request/delete/*,PUT

p,USER,/api/user-follow/followUser,POST
p,USER,/api/user-follow/unfollowUser,PUT
p,USER,/api/user-follow/acceptFollowRequest,PUT
p,USER,/api/user-follow/cancelFollowRequest,PUT
p,USER,/api/user-follow/setCloseFriend,PUT
p,USER,/api/user-follow/setMuteFriend,PUT
p,USER,/api/user-follow/allFollowRequests/*,GET
p,USER,/api/user-follow/allCloseFriends/*,GET
p,USER,/api/user-follow/allMuteFriends/*,GET
p,USER,/api/user-follow/followSuggestions/*,GET
p,USER,/api/user-follow/blockUser,POST
p,USER,/api/user-follow/getAllBlockUsers/*,GET
p,USER,/api/user-follow/unblockUser,PUT



